ID,質問,回答 (kitchat-searchindex-all),参照先 (kitchat-searchindex-all)
1,What are time off rules relating child birth?,"Employees are allowed to take special leave for caregiving a child due to injury or illness, or to accompany the child for an immunization or health checkup. Special leave can also be taken to accompany a family member to a medical institution or to complete procedures for nursing services on their behalf. This leave can be taken in 30-minute increments. 

A female employee who is pregnant or has given birth within the past year is exempt from working beyond prescribed work hours, on days off, and late at night. She is also granted the necessary time to receive health advice or undergo health examinations as prescribed by the Maternal and Child Health Act. The frequency of these examinations is determined by the stage of pregnancy and doctor's instructions.

A female employee raising a child under 1 year of age is granted 1 hour per day for child care, which is unpaid. 

Employees are also entitled to maternity leave, spouse's child birth leave, and childcare leave. The rules regarding these leaves are determined separately. 

Employees are required to report to HR as soon as they know about their or their spouse’s pregnancy or childbirth.","Work Rules for Regular and Contract Employees_正社員・契約社員就業規則__P19
Work Rules for Regular and Contract Employees_正社員・契約社員就業規則__P20
Pregnancy and Childbirth_P29"
2,How can I apply the child care leave?,"To apply for childcare leave, follow these steps:

1. Get approval from your Division Head and LoB Partner by e-mail (make sure to CC the OU Head).
2. Send the following documents by e-mail to HR Management at [email] at least 1 month before the start date of the leave:
   - Approval mail of Division Head and LoB Partner
   - Application form
   - Certificate of child's (expected) birth date
   - Take over schedule check list
3. For childcare leave benefit, send the following documents by the start date of the leave:
   - Agreement on application for childcare leave benefit
   - Photocopy of ATM card

Please note that the signature is processed via DocuSign. After application, the start date of the leave can be moved forward only once per leave in certain cases, and the end date of the leave can be changed (both to advance and postpone) only once per leave by applying at least 1 month before the scheduled end date. The application can be withdrawn by the day before the scheduled start date of leave. Withdrawal of an application is deemed to have taken the childcare leave once for each withdrawal. Childcare leave benefit will be provided if applicable.","Leave of Absence_P23
Pregnancy and Childbirth_P29"
3,Is it possible to work from my home country?,"Yes, it is possible to work from your home country. However, you need to follow certain guidelines such as using company-provided IT devices, ensuring the right infrastructure and security protocols are in place, and not working in public spaces. You also need to be able to communicate timely with your team members.","When You Work_P39
Visa Related_P37
Quick Manual for Timesheet input_P13"
4,What is the process to take vacation?,"The process to take a vacation involves the following steps:

1. The applicant must request vacation by Teams to the OU Head and Product Owner a week prior to the planned vacation.

2. The approver (OU Head and Product Owner) confirms the request via Teams.

3. After getting approval, the applicant inputs and submits vacation info in the “KIT 2.0 App OOO Schedule"".

4. The applicant must input the leave category on vacation days in the timesheet of LYSITHEA. This step is not required for Temp staffs and Contractors.

The KIT 2.0 App ""OOO Schedule"" will post a message on the Microsoft Teams channel #OOO Schedule (with the ability to mention other KIT members), create an OOO schedule on the applicant's Outlook calendar, and create an OOO schedule on the KIT all Outlook calendar ""KIT-OOO"". A ""Short notice"" sign will be added to the message if the OOO schedule is created after 17:00 on the previous day of the start date of OOO.","KIT_HR-Orientation_P7
How to take vacation _ leave_P18
List of Vacation_ Leave_P24"